,Reporter Countries,,
"{""id"":""",Afghanistan,"""},","{""id"":""Afghanistan""},"
"{""id"":""",Albania,"""},","{""id"":""Albania""},"
"{""id"":""",Algeria,"""},","{""id"":""Algeria""},"
"{""id"":""",Antigua and Barbuda,"""},","{""id"":""Antigua and Barbuda""},"
"{""id"":""",Argentina,"""},","{""id"":""Argentina""},"
"{""id"":""",Armenia,"""},","{""id"":""Armenia""},"
"{""id"":""",Aruba,"""},","{""id"":""Aruba""},"
"{""id"":""",Australia,"""},","{""id"":""Australia""},"
"{""id"":""",Austria,"""},","{""id"":""Austria""},"
"{""id"":""",Azerbaijan,"""},","{""id"":""Azerbaijan""},"
"{""id"":""",Bahrain,"""},","{""id"":""Bahrain""},"
"{""id"":""",Barbados,"""},","{""id"":""Barbados""},"
"{""id"":""",Belarus,"""},","{""id"":""Belarus""},"
"{""id"":""",Belgium,"""},","{""id"":""Belgium""},"
"{""id"":""",Belize,"""},","{""id"":""Belize""},"
"{""id"":""",Benin,"""},","{""id"":""Benin""},"
"{""id"":""",Bermuda,"""},","{""id"":""Bermuda""},"
"{""id"":""",Bolivia (Plurinational State of),"""},","{""id"":""Bolivia (Plurinational State of)""},"
"{""id"":""",Bosnia and Herzegovina,"""},","{""id"":""Bosnia and Herzegovina""},"
"{""id"":""",Botswana,"""},","{""id"":""Botswana""},"
"{""id"":""",Brazil,"""},","{""id"":""Brazil""},"
"{""id"":""",British Virgin Islands,"""},","{""id"":""British Virgin Islands""},"
"{""id"":""",Bulgaria,"""},","{""id"":""Bulgaria""},"
"{""id"":""",Burkina Faso,"""},","{""id"":""Burkina Faso""},"
"{""id"":""",Burundi,"""},","{""id"":""Burundi""},"
"{""id"":""",Côte d'Ivoire,"""},","{""id"":""Côte d'Ivoire""},"
"{""id"":""",Cabo Verde,"""},","{""id"":""Cabo Verde""},"
"{""id"":""",Cambodia,"""},","{""id"":""Cambodia""},"
"{""id"":""",Cameroon,"""},","{""id"":""Cameroon""},"
"{""id"":""",Canada,"""},","{""id"":""Canada""},"
"{""id"":""",Chile,"""},","{""id"":""Chile""},"
"{""id"":""","China, Hong Kong SAR","""},","{""id"":""China, Hong Kong SAR""},"
"{""id"":""","China, Macao SAR","""},","{""id"":""China, Macao SAR""},"
"{""id"":""","China, mainland","""},","{""id"":""China, mainland""},"
"{""id"":""","China, Taiwan Province of","""},","{""id"":""China, Taiwan Province of""},"
"{""id"":""",Colombia,"""},","{""id"":""Colombia""},"
"{""id"":""",Costa Rica,"""},","{""id"":""Costa Rica""},"
"{""id"":""",Croatia,"""},","{""id"":""Croatia""},"
